movie,genre
All Dogs Go to Heaven 2 (1996),Children
Ratatouille (2007),Children
"Incredibles, The (2004)",Children
"Jungle Book, The (1967)",Children
Thumbelina (1994),Children
Doctor Who: The Waters of Mars (2009),Children
Kung Fu Panda: Secrets of the Masters (2011),Children
Aladdin and the King of Thieves (1996),Children
Swiss Family Robinson (1960),Children
Good Burger (1997),Children
Because of Winn-Dixie (2005),Children
The Lego Movie (2014),Children
"Golden Compass, The (2007)",Children
Ferngully: The Last Rainforest (1992),Children
Candleshoe (1977),Children
Elf (2003),Children
Batman: Mask of the Phantasm (1993),Children
Fantastic Mr. Fox (2009),Children
"Nut Job, The (2014)",Children
Wallace & Gromit: The Wrong Trousers (1993),Children
"Next Karate Kid, The (1994)",Children
George of the Jungle (1997),Children
"Water Horse: Legend of the Deep, The (2007)",Children
Vovka in the Kingdom of Far Far Away (1965),Children
3 Ninjas Knuckle Up (1995),Children
"Karate Kid, The (2010)",Children
Christmas with the Kranks (2004),Children
"Emperor's New Groove 2: Kronk's New Groove, The (2005)",Children
"Watcher in the Woods, The (1980)",Children
Gena the Crocodile (1969),Children
"Apple Dumpling Gang Rides Again, The (1979)",Children
Paulie (1998),Children
Rango (2011),Children
"Road to El Dorado, The (2000)",Children
Aquamarine (2006),Children
"Muppets, The (2011)",Children
Valiant (2005),Children
Tom and Jerry: Shiver Me Whiskers (2006),Children
"Wizard of Oz, The (1939)",Children
Moana (2016),Children
"NeverEnding Story II: The Next Chapter, The (1990)",Children
Home Alone 3 (1997),Children
Jack-Jack Attack (2005),Children
"American Tail, An (1986)",Children
"Hunchback of Notre Dame, The (1996)",Children
"Cat from Outer Space, The (1978)",Children
"Sandlot, The (1993)",Children
Beethoven's 2nd (1993),Children
Madagascar: Escape 2 Africa (2008),Children
"Jungle Book, The (1994)",Children
It's a Very Merry Muppet Christmas Movie (2002),Children
"Bear, The (Ours, L') (1988)",Children
Robots (2005),Children
Garfield: The Movie (2004),Children
Saving Christmas (2014),Children
Peter Pan (1953),Children
"Little Drummer Boy, The (1968)",Children
Pete's Dragon (2016),Children
Madeline (1998),Children
"Snowflake, the White Gorilla (2011)",Children
Asterix and the Vikings (Astérix et les Vikings) (2006),Children
Ice Age: A Mammoth Christmas (2011),Children
Arthur Christmas (2011),Children
Air Bud (1997),Children
Curious George (2006),Children
Balto (1995),Children
Big Top Pee-Wee (1988),Children
Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),Children
Buddy (1997),Children
"All Dogs Christmas Carol, An (1998)",Children
"Smurfs 2, The (2013)",Children
G.I. Joe: The Movie (1987),Children
Son of the Mask (2005),Children
Wallace & Gromit in The Curse of the Were-Rabbit (2005),Children
Song of the South (1946),Children
Geri's Game (1997),Children
Bugsy Malone (1976),Children
Return from Witch Mountain (1978),Children
"Red Balloon, The (Ballon rouge, Le) (1956)",Children
Addams Family Values (1993),Children
Space Buddies (2009),Children
RocketMan (a.k.a. Rocket Man) (1997),Children
Jonah: A VeggieTales Movie (2002),Children
Titan A.E. (2000),Children
Daffy Duck's Quackbusters (1988),Children
Land Before Time III: The Time of the Great Giving (1995),Children
TMNT (Teenage Mutant Ninja Turtles) (2007),Children
Mulan (1998),Children
"In the blue sea, in the white foam. (1984)",Children
Risen (2016),Children
Angels in the Outfield (1994),Children
Casper (1995),Children
Despicable Me (2010),Children
Alice Through the Looking Glass (2016),Children
Big Top Scooby-Doo! (2012),Children
"Princess and the Frog, The (2009)",Children
Cloudy with a Chance of Meatballs 2 (2013),Children
"Adventures of Huck Finn, The (1993)",Children
Ice Age (2002),Children
Wide Awake (1998),Children
Cinderella (1950),Children
"Flintstones in Viva Rock Vegas, The (2000)",Children
Cosmic Scrat-tastrophe (2015),Children
"Parent Trap, The (1961)",Children
Cinderella (2015),Children
Are We There Yet? (2005),Children
"Black Hole, The (1979)",Children
Peter Pan (2003),Children
"Karate Kid, Part III, The (1989)",Children
Flipper (1996),Children
My Neighbor Totoro (Tonari no Totoro) (1988),Children
Alvin and the Chipmunks: The Squeakquel (2009),Children
Flubber (1997),Children
Scooby-Doo! Curse of the Lake Monster (2010),Children
"Amazing Panda Adventure, The (1995)",Children
Steamboat Willie (1928),Children
Despicable Me 2 (2013),Children
Spirit: Stallion of the Cimarron (2002),Children
"Jungle Book 2, The (2003)",Children
All Dogs Go to Heaven (1989),Children
Yogi Bear (2010),Children
Tangled (2010),Children
Meet Dave (2008),Children
"Powerpuff Girls, The (2002)",Children
"Wizard, The (1989)",Children
Home Alone 2: Lost in New York (1992),Children
Bad News Bears (2005),Children
Home Alone (1990),Children
Gulliver's Travels (1996),Children
Alvin and the Chipmunks (2007),Children
Doctor Who: The Next Doctor (2008),Children
Oliver & Company (1988),Children
Matilda (1996),Children
James and the Giant Peach (1996),Children
Looney Tunes: Back in Action (2003),Children
Tarzan (1999),Children
"Adventures of Sharkboy and Lavagirl 3-D, The (2005)",Children
Dragon Ball: Sleeping Princess in Devil's Castle (Doragon bôru: Majinjô no nemuri hime) (1987),Children
Sleeping Beauty (1959),Children
Ice Age: Dawn of the Dinosaurs (2009),Children
In Search of the Castaways (1962),Children
Daddy Day Camp (2007),Children
Scooby-Doo (2002),Children
"5,000 Fingers of Dr. T, The (1953)",Children
Wow! A Talking Fish! (1983),Children
The Cave of the Golden Rose (1991),Children
Jumanji: Welcome to the Jungle (2017),Children
Agent Cody Banks (2003),Children
"Goofy Movie, A (1995)",Children
Dreamer: Inspired by a True Story (2005),Children
"Santa Clause 2, The (2002)",Children
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Children
Mouse Hunt (1997),Children
Rock-A-Doodle (1991),Children
Sing (2016),Children
Ice Age: The Great Egg-Scapade (2016),Children
"Land Before Time, The (1988)",Children
"Little Vampire, The (2000)",Children
Dragon Ball: The Curse Of The Blood Rubies (Doragon bôru: Shenron no densetsu) (1986),Children
RV (2006),Children
"Wiz, The (1978)",Children
Pinocchio (2002),Children
Blank Check (1994),Children
Return to Oz (1985),Children
Beauty and the Beast: The Enchanted Christmas (1997),Children
Pokémon: The First Movie (1998),Children
"Adventures of Ichabod and Mr. Toad, The (1949)",Children
Yongary: Monster from the Deep (1967),Children
Bambi (1942),Children
Herbie Goes Bananas (1980),Children
The Love Bug (1997),Children
Babe (1995),Children
Stuart Little (1999),Children
Mary Poppins (1964),Children
Open Season (2006),Children
Shiloh (1997),Children
"NeverEnding Story, The (1984)",Children
Ultimate Avengers (2006),Children
Born to Be Wild (1995),Children
How to Train Your Dragon (2010),Children
Asterix in America (a.k.a Asterix Conquers America) (Astérix et les Indiens) (1994),Children
Gulliver's Travels (1939),Children
"Emperor's New Groove, The (2000)",Children
Cars 2 (2011),Children
Dumbo (1941),Children
Around the World in 80 Days (2004),Children
Happy Feet Two (2011),Children
Air Bud: Golden Receiver (1998),Children
Winnie the Pooh and the Blustery Day (1968),Children
Pollyanna (1960),Children
Muppet Treasure Island (1996),Children
Dragon ball Z 04: Lord Slug (1991),Children
Rio (2011),Children
That Darn Cat! (1965),Children
Quest for Camelot (1998),Children
Ratchet & Clank (2016),Children
Fantasia 2000 (1999),Children
Field of Dreams (1989),Children
Teenage Mutant Ninja Turtles III (1993),Children
D.A.R.Y.L. (1985),Children
Lilo & Stitch (2002),Children
Doctor Who: Planet of the Dead (2009),Children
Care Bears Movie II: A New Generation (1986),Children
"Care Bears Movie, The (1985)",Children
"Shaggy Dog, The (1959)",Children
Diary of a Wimpy Kid: Dog Days (2012),Children
Adventures of Mowgli: The Kidnapping (1968),Children
"Parent Trap, The (1998)",Children
Look Who's Talking Now (1993),Children
3 Ninjas: High Noon On Mega Mountain (1998),Children
Something Wicked This Way Comes (1983),Children
Space Jam (1996),Children
St. Trinian's (2007),Children
Chitty Chitty Bang Bang (1968),Children
Digimon: The Movie (2000),Children
Racing Stripes (2005),Children
101 Dalmatians (One Hundred and One Dalmatians) (1961),Children
Harry and the Hendersons (1987),Children
Anne of Green Gables (1985),Children
"Return of Jafar, The (1994)",Children
"Brave Little Toaster, The (1987)",Children
Meet the Robinsons (2007),Children
Gnomeo & Juliet (2011),Children
Himizu (2011),Children
Transformers: The Movie (1986),Children
"White Balloon, The (Badkonake sefid) (1995)",Children
Mad Hot Ballroom (2005),Children
Junior and Karlson (1968),Children
"Lion King, The (1994)",Children
Bebe's Kids (1992),Children
Hugo (2011),Children
"Music Man, The (1962)",Children
*batteries not included (1987),Children
Casper Meets Wendy (1998),Children
Zeus and Roxanne (1997),Children
"Three Caballeros, The (1945)",Children
Bedtime Stories (2008),Children
101 Dalmatians (1996),Children
"Ewok Adventure, The (a.k.a. Caravan of Courage: An Ewok Adventure) (1984)",Children
Old Yeller (1957),Children
Last Year's Snow Was Falling (1983),Children
High School Musical (2006),Children
"Yearling, The (1946)",Children
Golmaal (2006),Children
Mars Needs Moms (2011),Children
Long Live Ghosts! (1977),Children
Dudley Do-Right (1999),Children
"Rudolph, the Red-Nosed Reindeer (1964)",Children
"Smurfs, The (2011)",Children
Cloak & Dagger (1984),Children
"Baby-Sitters Club, The (1995)",Children
Luxo Jr. (1986),Children
Freaky Friday (2003),Children
"Lord of the Rings, The (1978)",Children
Heavyweights (Heavy Weights) (1995),Children
Maleficent (2014),Children
Scooby-Doo Goes Hollywood (1979),Children
Shrek (2001),Children
"Muppets Take Manhattan, The (1984)",Children
Captain Underpants: The First Epic Movie (2017),Children
Explorers (1985),Children
Alpha and Omega 3: The Great Wolf Games (2014),Children
Winnie the Pooh and Tigger Too (1974),Children
Big Fat Liar (2002),Children
Stitch! The Movie (2003),Children
Pokemon 4 Ever (a.k.a. Pokémon 4: The Movie) (2002),Children
We're Back! A Dinosaur's Story (1993),Children
Mighty Morphin Power Rangers: The Movie (1995),Children
Homeward Bound II: Lost in San Francisco (1996),Children
Percy Jackson: Sea of Monsters (2013),Children
"Twelve Tasks of Asterix, The (Les douze travaux d'Astérix) (1976)",Children
Jack Frost (1998),Children
"New Adventures of Pippi Longstocking, The (1988)",Children
Problem Child (1990),Children
"Muppet Christmas: Letters to Santa, A (2008)",Children
Addams Family Reunion (1998),Children
Babes in Toyland (1961),Children
Hocus Pocus (1993),Children
Ramona and Beezus (2010),Children
Planet 51 (2009),Children
Kazaam (1996),Children
"Book Thief, The (2013)",Children
Cinderella (1997),Children
Monsieur Lazhar (2011),Children
"Incredible Journey, The (1963)",Children
Paddington (2014),Children
"King and I, The (1999)",Children
Ernest Saves Christmas (1988),Children
Kung Fu Panda 2 (2011),Children
Bridge to Terabithia (2007),Children
"Flintstones, The (1994)",Children
Where the Wild Things Are (2009),Children
"Adventures of Elmo in Grouchland, The (1999)",Children
Partly Cloudy (2009),Children
Frosty the Snowman (1969),Children
Strange Magic (2015),Children
Shaun the Sheep Movie (2015),Children
Rollo and the Woods Sprite (Rölli ja metsänhenki) (2001),Children
Chicken Run (2000),Children
Shrek Forever After (a.k.a. Shrek: The Final Chapter) (2010),Children
Our Lips Are Sealed (2000),Children
FairyTale: A True Story (1997),Children
Karlson Returns (1970),Children
Muppets From Space (1999),Children
The Nut Job 2: Nutty by Nature (2017),Children
"Swan Princess, The (1994)",Children
For the Love of Benji (1977),Children
The Good Boy (2016),Children
Millions (2004),Children
I Remember Mama (1948),Children
"Christmas Carol, A (2009)",Children
D2: The Mighty Ducks (1994),Children
Anastasia (1997),Children
Beverly Hills Chihuahua (2008),Children
Wallace & Gromit: A Close Shave (1995),Children
Doctor Dolittle (1967),Children
Benji (1974),Children
"Polar Express, The (2004)",Children
Scooby-Doo! and the Loch Ness Monster (2004),Children
Enchanted (2007),Children
Beauty and the Beast (1991),Children
"Charlie, the Lonesome Cougar (1967)",Children
Pocahontas II: Journey to a New World (1998) ,Children
"Indian in the Cupboard, The (1995)",Children
Small Soldiers (1998),Children
Seventh Son (2014),Children
Scooby-Doo 2: Monsters Unleashed (2004),Children
Max Keeble's Big Move (2001),Children
Teenage Mutant Ninja Turtles (1990),Children
"Last Unicorn, The (1982)",Children
Ice Age 2: The Meltdown (2006),Children
"Witches, The (1990)",Children
Ponyo (Gake no ue no Ponyo) (2008),Children
Catch That Kid (2004),Children
Mickey's The Prince and the Pauper (1990),Children
Jetsons: The Movie (1990),Children
Lassie (1994),Children
Mighty Joe Young (1949),Children
Boniface's Holiday (1965),Children
Watership Down (1978),Children
"Last Mimzy, The (2007)",Children
3 Ninjas Kick Back (1994),Children
D3: The Mighty Ducks (1996),Children
Free Willy 2: The Adventure Home (1995),Children
"Black Stallion Returns, The (1983)",Children
Dinosaur (2000),Children
"Honey, We Shrunk Ourselves (1997)",Children
"Shaggy Dog, The (2006)",Children
City of Ember (2008),Children
"Absent-Minded Professor, The (1961)",Children
Nanny McPhee (2005),Children
"Simple Wish, A (1997)",Children
Young Sherlock Holmes (1985),Children
Kung Fu Panda: Secrets of the Furious Five (2008),Children
Free Willy (1993),Children
Ice Age: Collision Course (2016),Children
Home (2015),Children
"Secret Garden, The (1993)",Children
"Adventures of Mary-Kate and Ashley, The: The Case of the Christmas Caper (1995)",Children
Inspector Gadget (1999),Children
Asterix at the Olympic Games (Astérix aux jeux olympiques) (2008),Children
Stuart Little 2 (2002),Children
Those Happy Days (2006),Children
"SpongeBob SquarePants Movie, The (2004)",Children
Mr. Nanny (1993),Children
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Children
"Many Adventures of Winnie the Pooh, The (1977)",Children
National Velvet (1944),Children
BURN-E (2008),Children
The Good Dinosaur (2015),Children
Shrek 2 (2004),Children
Bolt (2008),Children
"Rescuers Down Under, The (1990)",Children
Finding Nemo (2003),Children
"Kid in King Arthur's Court, A (1995)",Children
North Pole: Open For Christmas (2015),Children
"Lizzie McGuire Movie, The (2003)",Children
Heidi (1937),Children
Toy Story 2 (1999),Children
"Rescuers, The (1977)",Children
Condorman (1981),Children
"Little Rascals, The (1994)",Children
Jungle2Jungle (a.k.a. Jungle 2 Jungle) (1997),Children
Over the Hedge (2006),Children
A Wrinkle in Time (2018),Children
Pete's Dragon (1977),Children
Herbie Goes to Monte Carlo (1977),Children
Escape to Witch Mountain (1975),Children
"Barefoot Executive, The (1971)",Children
"American Tail: Fievel Goes West, An (1991)",Children
Pan (2015),Children
Shrek the Third (2007),Children
"Ant Bully, The (2006)",Children
Race to Witch Mountain (2009),Children
Cars (2006),Children
"Lion King II: Simba's Pride, The (1998)",Children
Scooby-Doo! and the Samurai Sword (2009),Children
There Once Was a Dog (1982),Children
My Dog Skip (1999),Children
Bogus (1996),Children
"Secret of NIMH, The (1982)",Children
Alice in Wonderland (1933),Children
Penguins of Madagascar (2014),Children
Madagascar 3: Europe's Most Wanted (2012),Children
"Black Stallion, The (1979)",Children
"Aristocats, The (1970)",Children
Flight of the Navigator (1986),Children
Day & Night (2010),Children
The Emoji Movie (2017),Children
Robin Hood (1973),Children
"Iron Giant, The (1999)",Children
Ruby Red (2013),Children
"Borrowers, The (1997)",Children
Batman: Mystery of the Batwoman (2003),Children
Pocahontas (1995),Children
"Batman/Superman Movie, The (1998)",Children
Santa Claus: The Movie (1985),Children
"Honey, I Blew Up the Kid (1992)",Children
Benji the Hunted (1987),Children
Little Giants (1994),Children
Winnie the Pooh (2011),Children
"Little Mermaid, The (1989)",Children
Asterix and Cleopatra (Astérix et Cléopâtre) (1968),Children
Daddy Day Care (2003),Children
Brother Bear (2003),Children
Ernest Rides Again (1993),Children
Minions (2015),Children
"Bug's Life, A (1998)",Children
Richie Rich (1994),Children
Kung Fu Panda (2008),Children
"Cat in the Hat, The (2003)",Children
Son of Flubber (1963),Children
Alice in Wonderland (1951),Children
"Muppet Christmas Carol, The (1992)",Children
Kit Kittredge: An American Girl (2008),Children
Turbo: A Power Rangers Movie (1997),Children
Halloweentown (1998),Children
"Lion King 1½, The (2004)",Children
Rugrats in Paris: The Movie (2000),Children
Ernest & Célestine (Ernest et Célestine) (2012),Children
Despicable Me 3 (2017),Children
"Spy Next Door, The (2010)",Children
Bedknobs and Broomsticks (1971),Children
"Snowman, The (1982)",Children
Recess: School's Out (2001),Children
Toy Story (1995),Children
Fantasia (1940),Children
Doug's 1st Movie (1999),Children
Cats Don't Dance (1997),Children
Super Mario Bros. (1993),Children
Phineas and Ferb the Movie: Across the 2nd Dimension (2011),Children
"Little Princess, The (1939)",Children
"Muppet Movie, The (1979)",Children
Garfield: A Tail of Two Kitties (2006),Children
Newsies (1992),Children
Kirikou and the Sorceress (Kirikou et la sorcière) (1998),Children
Up (2009),Children
102 Dalmatians (2000),Children
Peter Pan (1960),Children
Sinbad: Legend of the Seven Seas (2003),Children
Tomorrowland (2015),Children
For the Birds (2000),Children
Charlie and the Chocolate Factory (2005),Children
Wild America (1997),Children
"Great Mouse Detective, The (1986)",Children
Rio 2 (2014),Children
Hoodwinked! (2005),Children
"Secret World of Arrietty, The (Kari-gurashi no Arietti) (2010)",Children
Jimmy Neutron: Boy Genius (2001),Children
Pokémon Heroes (2003),Children
Now and Then (1995),Children
A Flintstones Christmas Carol (1994),Children
Hey Arnold! The Movie (2002),Children
Treasure Planet (2002),Children
"Charlie Brown Christmas, A (1965)",Children
It's a Wonderful Life (1946),Children
"Chronicles of Narnia: Prince Caspian, The (2008)",Children
Black Beauty (1994),Children
3 Ninjas (1992),Children
MirrorMask (2005),Children
Sky High (2005),Children
To Grandmother's House We Go (1992),Children
Prancer (1989),Children
"Adventures of Pinocchio, The (1996)",Children
"Haunted Mansion, The (2003)",Children
Herbie Rides Again (1974),Children
Speed Racer (2008),Children
Blackbeard's Ghost (1968),Children
Cloudy with a Chance of Meatballs (2009),Children
Inside Out (2015),Children
"Pirates! Band of Misfits, The (2012)",Children
"Spiderwick Chronicles, The (2008)",Children
G-Force (2009),Children
Charlotte's Web (2006),Children
Tall Tale (1995),Children
Hare-um Scare-um (1939),Children
Secondhand Lions (2003),Children
"Tigger Movie, The (2000)",Children
Storks (2016),Children
Megamind (2010),Children
Presto (2008),Children
Pokémon the Movie 2000 (2000),Children
Teenage Mutant Ninja Turtles II: The Secret of the Ooze (1991),Children
Horton Hears a Who! (2008),Children
Sapphire Blue (2014),Children
"Great Muppet Caper, The (1981)",Children
The Fox and the Hound 2 (2006),Children
Atlantis: The Lost Empire (2001),Children
Scooby-Doo! Abracadabra-Doo (2010),Children
"Addams Family, The (1991)",Children
Puss in Boots (Nagagutsu o haita neko) (1969),Children
House Arrest (1996),Children
Winnie Pooh (1969),Children
Jingle All the Way (1996),Children
Happy Feet (2006),Children
Monster House (2006),Children
Santa's Little Helper (2015),Children
Saving Santa (2013),Children
Spy Kids 3-D: Game Over (2003),Children
"Rugrats Movie, The (1998)",Children
Babe: Pig in the City (1998),Children
Toy Story 3 (2010),Children
Ewoks: The Battle for Endor (1985),Children
Monkey Trouble (1994),Children
How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),Children
Fluke (1995),Children
"Railway Children, The (1970)",Children
Feast (2014),Children
The Boss Baby (2017),Children
"Cat Returns, The (Neko no ongaeshi) (2002)",Children
Stuart Little 3: Call of the Wild (2005),Children
"Love Bug, The (1969)",Children
Babes in Toyland (1934),Children
Barney's Great Adventure (1998),Children
"Claymation Christmas Celebration, A (1987)",Children
Paddington 2 (2017),Children
Pokémon 3: The Movie (2001),Children
"Mighty Ducks, The (1992)",Children
Lemony Snicket's A Series of Unfortunate Events (2004),Children
"Yours, Mine and Ours (1968)",Children
Tooth Fairy 2 (2012),Children
On the Trail of the Bremen Town Musicians (1973),Children
Brave (2012),Children
"Wild, The (2006)",Children
"Peanuts Movie, The (2015)",Children
"Pagemaster, The (1994)",Children
Hercules (1997),Children
Sidekicks (1992),Children
"Christmas Story, A (1983)",Children
"NeverEnding Story III, The (1994)",Children
The Star Wars Holiday Special (1978),Children
Pinocchio (1940),Children
Into the Woods (2014),Children
Diary of a Wimpy Kid (2010),Children
"Adventures of Rocky and Bullwinkle, The (2000)",Children
Porky's Hare Hunt (1938),Children
Treasure Island (1950),Children
Surf's Up (2007),Children
Winnie the Pooh and the Honey Tree (1966),Children
Rise of the Guardians (2012),Children
"Fox and the Hound, The (1981)",Children
Far From Home: The Adventures of Yellow Dog (1995),Children
Kiki's Delivery Service (Majo no takkyûbin) (1989),Children
"Goonies, The (1985)",Children
Go Figure (2005),Children
Antz (1998),Children
Incredibles 2 (2018),Children
Camp Nowhere (1994),Children
Chicken Little (2005),Children
"Nightmare Before Christmas, The (1993)",Children
The Tale of the Bunny Picnic (1986),Children
"Monsters, Inc. (2001)",Children
1776 (1972),Children
"Sword in the Stone, The (1963)",Children
Tom and Huck (1995),Children
"Shaggy D.A., The (1976)",Children
The Even Stevens Movie (2003),Children
The BFG (2016),Children
Tangled Ever After (2012),Children
Alaska (1996),Children
Snow White and the Seven Dwarfs (1937),Children
Life-Size (2000),Children
"Adventures of Milo and Otis, The (Koneko monogatari) (1986)",Children
Little Nemo: Adventures in Slumberland (1992),Children
Hop (2011),Children
Holes (2003),Children
Elsa & Fred (2014),Children
That Darn Cat (1997),Children
Song of the Sea (2014),Children
Dunston Checks In (1996),Children
"Little Princess, A (1995)",Children
It Takes Two (1995),Children
"Honey, I Shrunk the Kids (1989)",Children
Hotel Transylvania (2012),Children
"Apple Dumpling Gang, The (1975)",Children
Piglet's Big Movie (2003),Children
Jumanji (1995),Children
101 Dalmatians II: Patch's London Adventure (2003),Children
Turbo (2013),Children
Zathura (2005),Children
"Chronicles of Narnia: The Voyage of the Dawn Treader, The (2010)",Children
Agent Cody Banks 2: Destination London (2004),Children
E.T. the Extra-Terrestrial (1982),Children
"Phantom Tollbooth, The (1970)",Children
Material Girls (2006),Children
"Princess Diaries, The (2001)",Children
Duck Amuck (1953),Children
Andre (1994),Children
WALL·E (2008),Children
Journey to the Center of the Earth (1959),Children
"Sorcerer's Apprentice, The (2010)",Children
Beethoven (1992),Children
Sisters (2015),Children
Dragon Ball: The Path to Power (Doragon bôru: Saikyô e no michi) (1996),Children
Cheaper by the Dozen (2003),Children
Son of Rambow (2007),Children
Homeward Bound: The Incredible Journey (1993),Children
Born Free (1966),Children
Kubo and the Two Strings (2016),Children
Spy Kids (2001),Children
Return to Never Land (2002),Children
Halloweentown High (2004),Children
